date, pm25, pm10, no2
2022/8/13, 51, 24, 23
2022/8/14, 35, 14, 15
2022/8/15, 44, 15, 7
2022/8/16, 56, 22, 12
2022/8/17, 46, 16, 18
2022/8/18, 51, 19, 17
2022/8/19, 28, 12, 12
2022/8/20, 34, 16, 13
2022/8/21, 38, 15, 13
2022/8/22, 32, 15, 13
2022/8/23, 24, 10, 11
2022/8/24, 29, 12, 9
2022/8/25, 38, 18, 20
2022/8/26, 42, 19, 18
2022/8/27, 42, 16, 20
2022/8/28, 31, 15, 16
2022/8/29, 33, 21, 22
2022/8/30, 46, 27, 25
2022/8/31, 44, 24, 23
2022/9/1, 40, 21, 23
2022/9/2, 42, 16, 17
2022/9/3, 38, 13, 13
2022/9/4, 34, 12, 11
2022/9/5, 38, 16, 17
2022/9/6, 27, 12, 9
2022/9/7, 27, 10, 5
2022/9/8, 19, 8, 4
2022/9/9, 28, 10, 9
2022/9/10, 36, 13, 15
2022/9/11, 41, 12, 10
2022/9/12, 38, 14, 17
2022/9/13, 41, 16, 22
2022/9/14, 49, 17, 14
2022/9/15, 50, 20, 19
2022/9/16, 42, 19, 23
2022/9/17, 32, 14, 20
2022/9/18, 36, 14, 18
2022/9/19, 35, 17, 20
2022/9/20, 40, 16, 21
2022/9/21, 43, 21, 23
2022/9/22, 50, 22, 21
2022/9/23, 59, 24, 21
2022/9/24, 45, 15, 18
2022/9/25, 28, 12, 16
2022/9/26, 26, 10, 10
2022/9/27, 29, 15, 17
2022/9/28, 35, 17, 23
2024/11/10, , 24, 14
2024/11/12, , 30, 19
2024/9/8, , 19, 10
2024/4/26, , 9, 9
2024/4/27, , 7, 5
2024/4/28, , 9, 9
2023/10/15, , 11, 16
2023/6/18, , 16, 4
2023/6/19, , 15, 6
2022/10/2, , 26, 16
2022/11/7, , 10, 2
2022/11/8, , 14, 2
2022/11/9, , 14, 8
2022/11/10, , 12, 9
2022/11/11, , 20, 7
2022/11/12, , 19, 13
2022/7/1, , 10, 13
2022/7/2, , 11, 13
2022/7/3, , 10, 13
2022/7/4, , 19, 17
2022/7/5, , 26, 17
2022/7/6, , 22, 19
2022/4/1, , 15, 23
2022/4/2, , 29, 25
2022/4/3, , 24, 18
2022/4/4, , 22, 16
2022/4/5, , 21, 5
2022/4/6, , 10, 8
2022/4/7, , 12, 21
2022/4/8, , 12, 25
2022/4/9, , 13, 16
2022/4/10, , 18, 9
2022/4/11, , 11, 10
2022/4/12, , 15, 16
2022/4/13, , 18, 24
2022/4/14, , 25, 27
2022/4/15, , 22, 23
2022/4/16, , 25, 15
2022/4/17, , 12, 22
2022/4/18, , 19, 23
2022/4/19, , 25, 24
2022/4/20, , 34, 26
2022/4/21, , 25, 24
2022/4/22, , 27, 16
2022/4/23, , 26, 22
2022/4/24, , 26, 22
2022/4/25, , 30, 22
2022/4/26, , 26, 24
2022/4/27, , 24, 25
2022/4/28, , 31, 25
2022/4/29, , 42, 20
2022/4/30, , 22, 20
2022/5/1, , 19, 26
2022/5/2, , 28, 26
2022/5/3, , 27, 23
2022/5/4, , 33, 21
2022/5/5, , 27, 25
2022/5/6, , 27, 17
2022/5/7, , 19, 18
2022/5/8, , 24, 15
2022/5/9, , 23, 21
2022/5/10, , 19, 10
2022/5/11, , 17, 8
2022/5/12, , 21, 19
2022/5/13, , 19, 14
2022/5/14, , 15, 12
2022/5/15, , 16, 13
2022/5/16, , 14, 11
2022/5/17, , 13, 14
2022/5/18, , 10, 20
2022/5/19, , 17, 21
2022/5/20, , 13, 14
2022/5/21, , 12, 15
2022/5/22, , 13, 21
2022/5/23, , 19, 12
2022/5/24, , 10, 14
2022/5/25, , 13, 11
2022/5/26, , 10, 12
2022/5/27, , 10, 21
2022/5/28, , 18, 20
2022/5/29, , 12, 19
2022/5/30, , 14, 20
2022/5/31, , 18, 20
2022/6/1, , 19, 19
2022/6/2, , 14, 32
2022/6/3, , 28, 16
2022/6/4, , 20, 16
2022/6/5, , 22, 10
2022/6/6, , 11, 11
2022/6/7, , 10, 9
2022/6/8, , 14, 13
2022/6/9, , 23, 5
2022/6/10, , 11, 16
2022/6/11, , 16, 15
2022/6/12, , 18, 21
2022/6/13, , 30, 18
2022/6/14, , 17, 27
2022/6/15, , 29, 25
2022/6/16, , 28, 26
2022/6/17, , 27, 17
2022/6/18, , 23, 11
2022/6/19, , 21, 18
2022/6/20, , 20, 20
2022/6/21, , 29, 25
2022/6/22, , 35, 11
2022/6/23, , 11, 9
2022/6/24, , 10, 1
2022/6/25, , 6, 2
2022/6/26, , 7, 15
2022/6/27, , 15, 9
2022/6/28, , 12, 12
2022/6/29, , 11, 5
2022/6/30, , 9, 13
2022/1/3, , 14, 14
2022/1/4, , 7, 26
2022/1/5, , 21, 19
2022/1/6, , 25, 11
2022/1/7, , 10, 10
2022/1/8, , 8, 18
2022/1/9, , 14, 25
2022/1/10, , 27, 9
2022/1/11, , 17, 19
2022/1/12, , 27, 22
2022/1/13, , 25, 26
2022/1/14, , 33, 20
2022/1/15, , 38, 12
2022/1/16, , 26, 31
2022/1/17, , 36, 25
2022/1/18, , 31, 21
2022/1/19, , 32, 31
2022/1/20, , 35, 33
2022/1/21, , 39, 27
2022/1/22, , 34, 11
2022/1/23, , 17, 22
2022/1/24, , 34, 18
2022/1/25, , 38, 21
2022/1/26, , 47, 16
2022/1/27, , 33, 25
2022/1/28, , 21, 12
2022/1/29, , 11, 23
2022/1/30, , 26, 20
2022/1/31, , 26, 23
2022/2/1, , 21, 18
2022/2/2, , 18, 12
2022/2/3, , 17, 13
2022/2/4, , 14, 15
2022/2/5, , 17, 8
2022/2/6, , 9, 27
2022/2/7, , 26, 14
2022/2/8, , 15, 11
2022/2/9, , 16, 23
2022/2/10, , 24, 32
2022/2/11, , 32, 19
2022/2/12, , 25, 6
2022/2/13, , 20, 11
2022/2/14, , 14, 9
2022/2/15, , 12, 7
2022/2/16, , 6, 11
2022/2/17, , 29, 6
2022/2/18, , 17, 6
2022/2/19, , 11, 5
2022/2/20, , 14, 12
2022/2/21, , 24, 12
2022/2/22, , 22, 14
2022/2/23, , 19, 13
2022/2/24, , 16, 25
2022/2/25, , 25, 18
2022/2/26, , 25, 7
2022/2/27, , 14, 25
2022/2/28, , 30, 25
2022/3/1, , 34, 20
2022/3/2, , 39, 18
2022/3/3, , 35, 28
2022/3/4, , 27, 23
2022/3/5, , 21, 23
2022/3/6, , 43, 18
2022/3/7, , 28, 11
2022/3/8, , 27, 15
2022/3/9, , 26, 17
2022/3/10, , 23, 4
2022/3/11, , 9, 3
2022/3/12, , 7, 5
2022/3/13, , 6, 16
2022/3/14, , 17, 14
2022/3/15, , 15, 10
2022/3/16, , 21, 27
2022/3/17, , 24, 26
2022/3/18, , 29, 14
2022/3/19, , 26, 14
2022/3/20, , 16, 22
2022/3/21, , 33, 19
2022/3/22, , 30, 29
2022/3/23, , 40, 32
2022/3/24, , 45, 35
2022/3/25, , 49, 26
2022/3/26, , 50, 22
2022/3/27, , 39, 22
2022/3/28, , 44, 20
2022/3/29, , 38, 25
2022/3/30, , 44, 22
2022/3/31, , 27, 19
2021/10/1, , 10, 4
2021/10/2, , 10, 11
2021/10/3, , 6, 10
2021/10/4, , 10, 12
2021/10/5, , 12, 15
2021/10/6, , 19, 21
2021/10/7, , 25, 28
2021/10/8, , 26, 26
2021/10/9, , 31, 24
2021/10/10, , 35, 26
2021/10/11, , 32, 24
2021/10/12, , 30, 26
2021/10/13, , 25, 17
2021/10/14, , 21, 27
2021/10/15, , 33, 15
2021/10/16, , 18, 19
2021/10/17, , 19, 17
2021/10/18, , 24, 5
2021/10/19, , 12, 3
2021/10/20, , 13, 15
2021/10/21, , 15, 22
2021/10/22, , 22, 20
2021/10/23, , 18, 16
2021/10/24, , 23, 11
2021/10/25, , 13, 12
2021/10/26, , 12, 7
2021/10/27, , 11, 20
2021/10/28, , 24, 11
2021/10/29, , 13, 11
2021/10/30, , 10, 7
2021/10/31, , 9, 7
2021/11/1, , 8, 17
2021/11/2, , 11, 30
2021/11/3, , 26, 32
2021/11/4, , 19, 34
2021/11/5, , 20, 20
2021/11/6, , 25, 21
2021/11/7, , 17, 29
2021/11/8, , 32, 22
2021/11/9, , 31, 26
2021/11/10, , 35, 21
2021/11/11, , 29, 20
2021/11/12, , 30, 22
2021/11/13, , 15, 29
2021/11/14, , 17, 27
2021/11/15, , 31, 20
2021/11/16, , 41, 28
2021/11/17, , 34, 22
2021/11/18, , 32, 18
2021/11/19, , 17, 11
2021/11/20, , 14, 20
2021/11/21, , 16, 25
2021/11/22, , 15, 29
2021/11/23, , 20, 30
2021/11/24, , 26, 30
2021/11/25, , 37, 19
2021/11/26, , 15, 20
2021/11/27, , 10, 19
2021/11/28, , 13, 38
2021/11/29, , 35, 13
2021/11/30, , 12, 17
2021/12/1, , 11, 29
2021/12/2, , 22, 18
2021/12/3, , 19, 20
2021/12/4, , 14, 16
2021/12/5, , 8, 20
2021/12/6, , 13, 12
2021/12/7, , 13, 12
2021/12/8, , 11, 11
2021/12/9, , 17, 17
2021/12/10, , 14, 19
2021/12/11, , 24, 11
2021/12/12, , 13, 9
2021/12/13, , 14, 12
2021/12/14, , 18, 14
2021/12/15, , 21, 35
2021/12/16, , 43, 29
2021/12/17, , 39, 21
2021/12/18, , 32, 18
2021/12/19, , 16, 13
2021/12/20, , 14, 24
2021/12/21, , 35, 12
2021/12/22, , 26, 12
2021/12/23, , 28, 13
2021/12/24, , 19, 17
2021/12/25, , 18, 12
2021/12/26, , 15, 7
2021/12/27, , 13, 7
2021/12/28, , 15, 11
2021/12/29, , 12, 6
2021/12/30, , 6, 12
2021/12/31, , 13, 3
2022/1/1, , 13, 
2021/7/1, , 28, 27
2021/7/2, , 29, 8
2021/7/3, , 16, 11
2021/7/4, , 12, 5
2021/7/5, , 10, 4
2021/7/6, , 10, 9
2021/7/7, , 13, 15
2021/7/8, , 15, 17
2021/7/9, , 17, 14
2021/7/10, , 15, 10
2021/7/11, , 14, 19
2021/7/12, , 19, 21
2021/7/13, , 27, 16
2021/7/14, , 21, 24
2021/7/15, , 25, 22
2021/7/16, , 23, 19
2021/7/17, , 26, 18
2021/7/18, , 18, 24
2021/7/19, , 24, 26
2021/7/20, , 29, 31
2021/7/21, , 35, 28
2021/7/22, , 30, 20
2021/7/23, , 24, 7
2021/7/24, , 17, 14
2021/7/25, , 14, 16
2021/7/26, , 26, 5
2021/7/27, , 17, 7
2021/7/28, , 15, 11
2021/7/29, , 18, 8
2021/7/30, , 16, 10
2021/7/31, , 16, 12
2021/8/1, , 13, 19
2021/8/2, , 19, 16
2021/8/3, , 18, 18
2021/8/4, , 20, 8
2021/8/6, , 12, 6
2021/8/7, , 10, 3
2021/8/8, , 12, 4
2021/8/9, , 11, 10
2021/8/10, , 15, 18
2021/8/11, , 19, 22
2021/8/12, , 26, 22
2021/8/13, , 24, 23
2021/8/14, , 24, 17
2021/8/15, , 23, 12
2021/8/16, , 22, 13
2021/8/17, , 20, 12
2021/8/18, , 16, 11
2021/8/19, , 10, 18
2021/8/20, , 16, 13
2021/8/21, , 14, 8
2021/8/22, , 13, 24
2021/8/23, , 25, 21
2021/8/24, , 23, 24
2021/8/25, , 24, 22
2021/8/26, , 22, 24
2021/8/27, , 22, 25
2021/8/28, , 21, 20
2021/8/29, , 18, 28
2021/8/30, , 21, 25
2021/8/31, , 22, 25
2021/9/1, , 24, 24
2021/9/2, , 27, 28
2021/9/3, , 34, 20
2021/9/4, , 32, 21
2021/9/5, , 27, 26
2021/9/6, , 27, 24
2021/9/7, , 26, 20
2021/9/8, , 27, 9
2021/9/9, , 20, 14
2021/9/10, , 14, 15
2021/9/11, , 14, 24
2021/9/12, , 19, 21
2021/9/13, , 21, 15
2021/9/14, , 19, 25
2021/9/15, , 25, 27
2021/9/16, , 27, 17
2021/9/17, , 20, 20
2021/9/18, , 15, 19
2021/9/19, , 18, 19
2021/9/20, , 23, 26
2021/9/21, , 25, 25
2021/9/22, , 24, 25
2021/9/23, , 28, 10
2021/9/24, , 11, 15
2021/9/25, , 17, 11
2021/9/26, , 16, 13
2021/9/27, , 13, 7
2021/9/28, , 12, 15
2021/9/29, , 11, 8
2021/9/30, , 12, 7
2021/4/1, , 47, 22
2021/4/2, , 29, 17
2021/4/3, , 22, 15
2021/4/4, , 28, 14
2021/4/5, , 24, 26
2021/4/6, , 28, 24
2021/4/7, , 26, 15
2021/4/8, , 20, 22
2021/4/9, , 32, 23
2021/4/10, , 20, 13
2021/4/11, , 15, 26
2021/4/12, , 22, 23
2021/4/13, , 24, 27
2021/4/14, , 31, 26
2021/4/15, , 27, 28
2021/4/16, , 32, 18
2021/4/17, , 26, 16
2021/4/18, , 19, 24
2021/4/19, , 32, 27
2021/4/20, , 35, 27
2021/4/21, , 52, 19
2021/4/22, , 26, 17
2021/4/23, , 27, 14
2021/4/24, , 27, 11
2021/4/25, , 23, 21
2021/4/26, , 27, 24
2021/4/27, , 36, 27
2021/4/28, , 47, 31
2021/4/29, , 36, 30
2021/4/30, , 31, 20
2021/5/1, , 28, 19
2021/5/2, , 34, 14
2021/5/3, , 26, 9
2021/5/4, , 22, 14
2021/5/5, , 17, 21
2021/5/6, , 16, 24
2021/5/7, , 20, 7
2021/5/8, , 14, 8
2021/5/9, , 17, 2
2021/5/10, , 9, 11
2021/5/11, , 15, 6
2021/5/12, , 13, 6
2021/5/13, , 9, 18
2021/5/14, , 15, 8
2021/5/15, , 15, 5
2021/5/16, , 9, 13
2021/5/17, , 15, 17
2021/5/18, , 16, 19
2021/5/19, , 14, 5
2021/5/20, , 12, 4
2021/5/21, , 15, 8
2021/5/22, , 11, 4
2021/5/23, , 12, 4
2021/5/24, , 8, 11
2021/5/25, , 15, 20
2021/5/26, , 16, 30
2021/5/27, , 23, 25
2021/5/28, , 18, 23
2021/5/29, , 19, 18
2021/5/30, , 19, 20
2021/5/31, , 22, 23
2021/6/1, , 18, 21
2021/6/2, , 22, 26
2021/6/3, , 30, 23
2021/6/4, , 20, 23
2021/6/5, , 22, 19
2021/6/6, , 16, 24
2021/6/7, , 18, 25
2021/6/8, , 20, 25
2021/6/9, , 20, 22
2021/6/10, , 20, 19
2021/6/11, , 20, 16
2021/6/12, , 16, 13
2021/6/13, , 15, 29
2021/6/14, , 24, 28
2021/6/15, , 32, 16
2021/6/16, , 26, 8
2021/6/17, , 19, 12
2021/6/18, , 16, 17
2021/6/19, , 15, 10
2021/6/20, , 11, 14
2021/6/21, , 16, 22
2021/6/22, , 18, 25
2021/6/23, , 26, 29
2021/6/24, , 25, 14
2021/6/25, , 20, 5
2021/6/26, , 9, 12
2021/6/27, , 16, 19
2021/6/28, , 20, 17
2021/6/29, , 18, 24
2021/6/30, , 21, 22
2021/1/4, , 22, 23
2021/1/5, , 22, 27
2021/1/6, , 35, 28
2021/1/7, , 33, 26
2021/1/8, , 29, 25
2021/1/9, , 42, 24
2021/1/10, , 44, 20
2021/1/11, , 37, 22
2021/1/12, , 12, 21
2021/1/13, , 14, 15
2021/1/14, , 10, 29
2021/1/15, , 31, 17
2021/1/16, , 32, 21
2021/1/17, , 24, 17
2021/1/18, , 20, 6
2021/1/19, , 12, 5
2021/1/20, , 14, 5
2021/1/21, , 10, 19
2021/1/22, , 13, 21
2021/1/23, , 12, 14
2021/1/24, , 15, 29
2021/1/25, , 21, 24
2021/1/26, , 23, 16
2021/1/27, , 13, 13
2021/1/28, , 9, 12
2021/1/29, , 15, 11
2021/1/30, , 16, 11
2021/1/31, , 16, 24
2021/2/1, , 20, 10
2021/2/2, , 12, 13
2021/2/3, , 13, 15
2021/2/4, , 15, 15
2021/2/5, , 17, 27
2021/2/6, , 25, 17
2021/2/7, , 14, 26
2021/2/8, , 38, 21
2021/2/9, , 42, 25
2021/2/10, , 39, 15
2021/2/11, , 25, 18
2021/2/12, , 21, 9
2021/2/13, , 16, 7
2021/2/14, , 21, 10
2021/2/15, , 18, 12
2021/2/16, , 15, 13
2021/2/17, , 16, 19
2021/2/18, , 17, 13
2021/2/19, , 18, 6
2021/2/20, , 32, 10
2021/2/21, , 20, 15
2021/2/22, , 34, 7
2021/2/23, , 23, 10
2021/2/24, , 26, 31
2021/2/25, , 43, 31
2021/2/26, , 32, 25
2021/2/27, , 27, 16
2021/2/28, , 30, 23
2021/3/1, , 25, 24
2021/3/2, , 47, 32
2021/3/3, , 56, 17
2021/3/4, , 23, 29
2021/3/5, , 21, 22
2021/3/6, , 22, 22
2021/3/7, , 35, 29
2021/3/8, , 36, 29
2021/3/9, , 43, 13
2021/3/10, , 31, 7
2021/3/11, , 16, 9
2021/3/12, , 17, 5
2021/3/13, , 11, 9
2021/3/14, , 16, 22
2021/3/15, , 25, 23
2021/3/16, , 28, 24
2021/3/17, , 29, 30
2021/3/18, , 26, 28
2021/3/19, , 20, 19
2021/3/20, , 22, 14
2021/3/21, , 25, 32
2021/3/22, , 35, 21
2021/3/23, , 36, 26
2021/3/24, , 36, 19
2021/3/25, , 24, 7
2021/3/26, , 13, 11
2021/3/27, , 19, 5
2021/3/28, , 15, 21
2021/3/29, , 24, 26
2021/3/30, , 33, 24
2021/3/31, , 36, 31
2020/10/1, , 10, 7
2020/10/2, , 7, 8
2020/10/3, , 9, 3
2020/10/4, , 6, 8
2020/10/5, , 5, 8
2020/10/6, , 11, 17
2020/10/7, , 15, 6
2020/10/8, , 9, 23
2020/10/9, , 13, 21
2020/10/10, , 14, 21
2020/10/11, , 11, 15
2020/10/12, , 14, 17
2020/10/13, , 13, 25
2020/10/14, , 22, 28
2020/10/15, , 19, 31
2020/10/16, , 24, 25
2020/10/17, , 28, 21
2020/10/18, , 29, 11
2020/10/19, , 20, 9
2020/10/20, , 15, 3
2020/10/21, , 8, 16
2020/10/22, , 14, 14
2020/10/23, , 19, 4
2020/10/24, , 15, 5
2020/10/25, , 14, 8
2020/10/26, , 12, 7
2020/10/27, , 14, 5
2020/10/28, , 14, 8
2020/10/29, , 14, 4
2020/10/30, , 9, 3
2020/10/31, , 16, 2
2020/11/1, , 12, 6
2020/11/2, , 13, 9
2020/11/3, , 14, 28
2020/11/4, , 23, 25
2020/11/5, , 28, 14
2020/11/6, , 24, 17
2020/11/7, , 30, 10
2020/11/8, , 25, 17
2020/11/9, , 23, 18
2020/11/10, , 23, 7
2020/11/11, , 17, 12
2020/11/12, , 18, 15
2020/11/13, , 18, 6
2020/11/14, , 20, 2
2020/11/15, , 15, 10
2020/11/16, , 16, 9
2020/11/17, , 19, 8
2020/11/18, , 18, 18
2020/11/19, , 19, 24
2020/11/20, , 25, 7
2020/11/21, , 15, 6
2020/11/22, , 18, 18
2020/11/23, , 22, 12
2020/11/24, , 21, 19
2020/11/25, , 32, 24
2020/11/26, , 46, 23
2020/11/27, , 47, 20
2020/11/28, , 33, 17
2020/11/29, , 30, 15
2020/11/30, , 37, 27
2020/12/1, , 28, 29
2020/12/2, , 30, 8
2020/12/3, , 18, 6
2020/12/4, , 10, 4
2020/12/5, , 8, 15
2020/12/6, , 14, 15
2020/12/7, , 22, 26
2020/12/8, , 32, 18
2020/12/9, , 20, 8
2020/12/10, , 15, 14
2020/12/11, , 15, 18
2020/12/12, , 16, 8
2020/12/13, , 13, 6
2020/12/14, , 11, 14
2020/12/15, , 17, 7
2020/12/16, , 12, 13
2020/12/17, , 15, 8
2020/12/18, , 13, 6
2020/12/19, , 23, 8
2020/12/20, , 18, 6
2020/12/21, , 10, 10
2020/12/22, , 8, 6
2020/12/23, , 8, 22
2020/12/24, , 12, 23
2020/12/25, , 13, 13
2020/12/26, , 16, 7
2020/12/27, , 7, 14
2020/12/28, , 9, 20
2020/12/29, , 14, 21
2020/12/30, , 16, 29
2020/12/31, , 16, 21
2021/1/1, , 42, 20
2021/1/2, , 46, 18
2021/1/3, , 30, 22
2020/7/1, , 14, 14
2020/7/2, , 13, 16
2020/7/3, , 16, 3
2020/7/4, , 8, 5
2020/7/5, , 8, 16
2020/7/6, , 22, 18
2020/7/7, , 19, 12
2020/7/8, , 15, 12
2020/7/9, , 12, 20
2020/7/10, , 18, 25
2020/7/11, , 18, 18
2020/7/12, , 14, 27
2020/7/13, , 19, 15
2020/7/14, , 14, 22
2020/7/15, , 19, 19
2020/7/16, , 19, 22
2020/7/17, , 20, 17
2020/7/18, , 18, 16
2020/7/19, , 20, 23
2020/7/20, , 18, 26
2020/7/21, , 22, 23
2020/7/22, , 17, 28
2020/7/23, , 24, 19
2020/7/24, , 17, 6
2020/7/25, , 9, 8
2020/7/26, , 11, 10
2020/7/27, , 13, 15
2020/7/28, , 16, 23
2020/7/29, , 22, 23
2020/7/30, , 21, 26
2020/7/31, , 32, 17
2020/8/1, , 15, 13
2020/8/2, , 12, 19
2020/8/3, , 18, 18
2020/8/4, , 18, 19
2020/8/5, , 22, 22
2020/8/7, , 19, 30
2020/8/8, , 25, 21
2020/8/9, , 25, 29
2020/8/10, , 30, 32
2020/8/11, , 34, 23
2020/8/12, , 29, 18
2020/8/13, , 20, 15
2020/8/14, , 16, 15
2020/8/15, , 14, 19
2020/8/16, , 19, 15
2020/8/17, , 11, 7
2020/8/18, , 10, 6
2020/8/19, , 8, 15
2020/8/20, , 11, 7
2020/8/21, , 15, 8
2020/8/22, , 14, 9
2020/8/23, , 14, 12
2020/8/24, , 14, 8
2020/8/25, , 12, 12
2020/8/26, , 16, 10
2020/8/27, , 15, 10
2020/8/28, , 12, 17
2020/8/29, , 14, 17
2020/8/30, , 12, 31
2020/8/31, , 20, 31
2020/9/1, , 23, 29
2020/9/2, , 26, 18
2020/9/3, , 17, 26
2020/9/4, , 16, 20
2020/9/7, , 19, 18
2020/9/8, , 19, 21
2020/9/9, , 26, 20
2020/9/10, , 24, 29
2020/9/11, , 30, 22
2020/9/12, , 19, 16
2020/9/13, , 14, 29
2020/9/14, , 25, 42
2020/9/15, , 33, 38
2020/9/16, , 42, 27
2020/9/17, , 30, 31
2020/9/18, , 27, 30
2020/9/19, , 30, 24
2020/9/20, , 21, 38
2020/9/21, , 32, 33
2020/9/22, , 36, 7
2020/9/23, , 14, 4
2020/9/24, , 7, 18
2020/9/25, , 13, 17
2020/9/26, , 15, 17
2020/9/27, , 11, 22
2020/9/28, , 18, 16
2020/9/29, , 14, 8
2020/9/30, , 9, 12
2020/4/1, , 25, 22
2020/4/2, , 25, 21
2020/4/3, , 24, 9
2020/4/4, , 16, 5
2020/4/5, , 13, 16
2020/4/6, , 16, 18
2020/4/7, , 19, 18
2020/4/8, , 23, 19
2020/4/9, , 25, 19
2020/4/10, , 31, 15
2020/4/11, , 24, 9
2020/4/12, , 20, 8
2020/4/13, , 21, 17
2020/4/14, , 20, 14
2020/4/15, , 20, 22
2020/4/16, , 20, 16
2020/4/17, , 29, 8
2020/4/18, , 19, 7
2020/4/19, , 27, 17
2020/4/20, , 30, 16
2020/4/21, , 22, 16
2020/4/22, , 26, 20
2020/4/23, , 35, 20
2020/4/24, , 34, 7
2020/4/25, , 24, 6
2020/4/26, , 22, 18
2020/4/27, , 25, 5
2020/4/28, , 12, 4
2020/4/29, , 10, 4
2020/4/30, , 11, 2
2020/5/1, , 11, 7
2020/5/2, , 14, 8
2020/5/3, , 10, 17
2020/5/4, , 15, 16
2020/5/5, , 24, 18
2020/5/6, , 19, 19
2020/5/7, , 19, 13
2020/5/8, , 19, 14
2020/5/9, , 26, 8
2020/5/10, , 12, 14
2020/5/11, , 21, 19
2020/5/12, , 19, 24
2020/5/13, , 18, 19
2020/5/14, , 15, 25
2020/5/15, , 20, 20
2020/5/16, , 20, 15
2020/5/17, , 23, 24
2020/5/18, , 22, 25
2020/5/19, , 23, 18
2020/5/20, , 17, 18
2020/5/21, , 17, 19
2020/5/22, , 22, 9
2020/5/23, , 21, 8
2020/5/24, , 19, 23
2020/5/25, , 24, 26
2020/5/26, , 28, 29
2020/5/27, , 24, 23
2020/5/28, , 20, 20
2020/5/29, , 18, 19
2020/5/30, , 21, 17
2020/5/31, , 16, 18
2020/6/1, , 16, 32
2020/6/2, , 30, 32
2020/6/3, , 27, 26
2020/6/4, , 21, 13
